# SAFE MANIFEST - METADATA ONLY, NO GAME FILE CONTENT
# Generated: 2026-08-18 18:40:36 +03:00
# SHA256	SIZE_BYTES	CATEGORY	GAME	RELATIVE_PATH
1BB9D5B5EDD128E315BBA2F24ED00BE12E4DF7CE8CA37F7C7D84EF666E8AC72C	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust11.tga
DFA05CBCF7D32B8057BF57FA0C7B05E24839205845E66CE06D612130A3F31376	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust12.tga
5BAA929913B5CE1A1CBEC97F6CD9090DFA3D78EBC0E000D1EE6B8E0F45591255	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust13.tga
29C941490D668ADB8CFF8927CA5E6694847DFFC4198739E88956356E6F2A3094	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust14.tga
F87ADDD5360EDC1BD5822BCC2818DDA27EB727054783B346DDBEA26B78E82FF2	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust15.tga
90DEE0BB7198E675772D81E30327531F8BBB535D299B8DD613466C44CD7235F7	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust16.tga
F053A13E73C8CE938938FEEA573141A0E22B50EEAEC7F101F4636004F8BA554F	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust17.tga
C26F3A040E1284A99E06B18953DF40EFBEABE1E0947783C797B363364EBB99F1	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust18.tga
04915F82F986D72F6C999583B957BB735BA221890BEC61AEEB1A16ABB1D4352E	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust19.tga
1A27A58AF21B14B8DA96728BA62725626085F6B50399D99FF990FD2BCDE3E725	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust20.tga
8C0E3D19126DA509F7CDEA23E98142B489479019095AE7CFC00024921523AD5F	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust21.tga
FBDBEF23579E743B027CE6177E3E15EDD3DF2794AE49BFC6144C81B777D395A0	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust22.tga
478D7D5E09A60624104647106B05C02D6831A68A7AA14590359D3D00FA02ACCC	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust23.tga
E19606C3677D773C9F39681BC0A03C49376292D7F0BC5CE340CCAB19C1F09166	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust24.tga
B29B4DF4052BFDE94CE82617F647C02E3864C1F730E9D91F880BB43BBB325F5E	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust25.tga
4FD4406232083D148B97CB1DE257F5674023C5ECB92B4418291F3AB6667A8C69	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust26.tga
BECBB96D56FB5A22BC809C2100EE7BEECAB9470593FEEC4BF82354D81AECCBC5	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust27.tga
2F0F5C933FF40B9C959C484A317A2E0568392FB2347E76BDBAAC2E850E1DE642	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust28.tga
7437ED2C75B3F791372ED914C692E0CB36387D4586089A818C9F33BE38A41C32	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust29.tga
11A82A9B483DCF824E8E86997DECC89286E6CC5AF71624C1186A186AA5721A35	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust30.tga
6B49361AC4C0709A3DBF15E3EC537AA616E0C324BFA6BC490D28CEE5C3FA7CD6	16428	TEXTURE_OR_IMAGE	ZeroHour	Data\WaterPlane\caust31.tga
A29056A9810FF08C708505F1AC20D0263D5D894A223696E20217C0E9D132BF84	163088	OTHER	ZeroHour	dbghelp.dll.bak
CBAE2EE6166028BCD26768E0AB375E29B007B06208291347CD80C0E676CA4570	41472	LIBRARY	ZeroHour	DrvMgt.dll
903E7ABA292448D68976597EFE3F0DC6F5CC66EF1889E3C1EFCAF3EAF4E614D1	3975920	EXECUTABLE	ZeroHour	EAC_LaunchGeneralsOnline.exe
5385D505C821E42FA6320B6F36BC0EB159882EF0EA2A253F3DAC34FF4CF98E3A	4316	OTHER	ZeroHour	EasyAntiCheat\Certificates\base.bin
03E0D97A45EC889478061A38827D1269087AA17B9CD5A926D668624B24F33BF3	1165	OTHER	ZeroHour	EasyAntiCheat\Certificates\base.cer
BC0EDD76243AC89F4C154099B1D54377B806D234B87BC90F3046D9FC62142DD0	1108	OTHER	ZeroHour	EasyAntiCheat\Certificates\runtime.conf
3DDF9BE5C28FE27DAD143A5DC76EEA25222AD1DD68934A047064E56ED2FA40C5	11560	TEXT	ZeroHour	EasyAntiCheat\Licenses\Apache-2.0.txt
54190A62E5220C82536A95D23087B0470697290016DF9D98FE096E9BCB7EB8B4	9808	TEXT	ZeroHour	EasyAntiCheat\Licenses\Licenses.txt
54A8B5E9BB2E8575F09FADBD59ECCD9DB3A27331FF4B661B7B18578222FE82C9	1093	TEXT	ZeroHour	EasyAntiCheat\Licenses\MIT.txt
8E2A2CB79621E2FCAC7EF306BA2EDD579F972E63C3C649ABC8FC6A5DBADAE087	12024	OTHER	ZeroHour	EasyAntiCheat\Localization\ar_sa.cfg
487F7FC391224E9932C2DCA5F809BA324697320D45E9E78D6DBA50B1B6E1F4B4	10113	OTHER	ZeroHour	EasyAntiCheat\Localization\cs_cz.cfg
2792658428208871C3D297B87A346DBD0AADBF3F7AB9405BE922385215CEB5F0	10353	OTHER	ZeroHour	EasyAntiCheat\Localization\de_de.cfg
932C709F9CB9C773B66453A8E99B961DD89EA848A7B5731CD809BC2FE789B8E6	9137	OTHER	ZeroHour	EasyAntiCheat\Localization\en_us.cfg
F97042F6A6810456D638D8C916259CE3095ADB3C6FA32129BD9CF99DFC3F2E78	9584	OTHER	ZeroHour	EasyAntiCheat\Localization\es_ar.cfg
BD0267276EF20AEB8EE31F13593BECC64B3EA949DBAE4963D611645BDAFC6B84	10569	OTHER	ZeroHour	EasyAntiCheat\Localization\es_es.cfg
AA5478A56186A20232E691E836AD02E2CEBBC2392B3DA3F15F382773715E4907	10373	OTHER	ZeroHour	EasyAntiCheat\Localization\fr_fr.cfg
F3A64287945E6C93259FCC280861B8A1C35F0B78BAD8A6B879229FB62D9D5CDF	9471	OTHER	ZeroHour	EasyAntiCheat\Localization\id_id.cfg
FE3B45D517E6306C00B963DCE8358C158119C92E09538FCE16D053D2B1E53FDA	9844	OTHER	ZeroHour	EasyAntiCheat\Localization\it_it.cfg
6BF3902282167FC8158DAA1B75571A257ED6224A2A68484F56529ADC047E28E4	12259	OTHER	ZeroHour	EasyAntiCheat\Localization\ja_ja.cfg
B71B3F276D69F1903B92D1AF9E4C69E2E18E4F450E409A031F1591D4D65924EE	10813	OTHER	ZeroHour	EasyAntiCheat\Localization\ko_kr.cfg
A26612399F911ED4A4B6B43A93168736E5DA7A2CD463A03708A4B2A805D29632	9821	OTHER	ZeroHour	EasyAntiCheat\Localization\nl_nl.cfg
B586D65BAB66C55D9AABD0F57206B3DD026149D83A4A92C1957D6804676556ED	10290	OTHER	ZeroHour	EasyAntiCheat\Localization\pl_pl.cfg
B0333EFB7B7B2548848F4362167291ACAB7BD0686C40BBB6BE7FFDB1B0E412F9	10156	OTHER	ZeroHour	EasyAntiCheat\Localization\pt_br.cfg
98B7A6D43E80A89FB4EDC4C70C002842D01D3F1A4B25FF411029F9D028CCC3E8	13766	OTHER	ZeroHour	EasyAntiCheat\Localization\ru_ru.cfg
8E96830F0914007459FA2C5CF044406A45A7B102098BC0B42D81EF9C5BA28C8C	16933	OTHER	ZeroHour	EasyAntiCheat\Localization\th_th.cfg
F0FEC393854F823FEE2FC7E5355977CB36BD447F7D8F7D996BB5A8542AFBD5DF	9789	OTHER	ZeroHour	EasyAntiCheat\Localization\tr_tr.cfg
A1E2A382956FB98889EC616F5E00D0997AAD5F315A13135C0D5E3ABBE86DF3B6	11355	OTHER	ZeroHour	EasyAntiCheat\Localization\vi_vn.cfg
922A8F8475168AD090BAE2D16E1DF669574476A53F6A4F4959F726002853F878	8948	OTHER	ZeroHour	EasyAntiCheat\Localization\zh_cn.cfg
CE32E16412EA01749C6F88E4C4B3C9852FD488F75265CDC57EFADC7050C3EDF4	8879	OTHER	ZeroHour	EasyAntiCheat\Localization\zh_tw.cfg
267E2BFDA0E5DB6FD3E17BAAEBD62B03B9F42797AA63C090AA73F8C4A9D51B0E	463	OTHER	ZeroHour	EasyAntiCheat\Settings.json
5423E118E655FFD66500D763BF5E983E75B1B5A7B70525E7D337CC0E17D9D820	134454	TEXTURE_OR_IMAGE	ZeroHour	EasyAntiCheat\SplashScreen.png
021F2DB9EF1564A83A45EF30BD883427AD7F192A27E51DF6AA5A5F0863AC9C84	1326080	EXECUTABLE	ZeroHour	EdgeScroller.exe
D3904216AC210A363D9E0E46980C6EF70232046BA713EA137E8A87CBD57A32D6	80472928	GAME_ARCHIVE	ZeroHour	EnglishZH.big
81CF0CBE32E8B096F77A50CE0D9CDD0DEED54D3D91F67C75596C07826C17A2BE	14937040	LIBRARY	ZeroHour	EOSSDK-Win32-Shipping.dll
F37A4929F8D697104E99C2BCF46F8D833122C943AFCD87FD077DF641D344495B	6883376	GAME_BINARY_OR_DATA	ZeroHour	Game.dat
3CA248389AB7B562A1F7E99875AF4B8282A5B3E459945E3B1B9A0FDBACBD282C	6483968	OTHER	ZeroHour	Game.dat.bak
5EB1EE0DAA3888B072241173EFC73AA30DAFD76F211815BAC2A90A3B77F13CE1	1068032	LIBRARY	ZeroHour	GameNetworkingSockets.dll
2FB113E18FA5FF72885C5C9A94D95B3CE739088CEA95582096B93C9FF3A0B6E4	56	GAME_BINARY_OR_DATA	ZeroHour	Generals.dat
F37A4929F8D697104E99C2BCF46F8D833122C943AFCD87FD077DF641D344495B	6883376	EXECUTABLE	ZeroHour	Generals.exe
AD4EF0C12AB41D6534A3AC0EE1364E4C1BE93EAAD6F2C5BF559869ABD642594C	6480431	OTHER	ZeroHour	Generals.exe.bak
DABD138C378C1DEA55F3019420682789A68F4FC515CFA37C6CD665D8E413E504	21630	OTHER	ZeroHour	Generals.ico
9B30CC82856514F1AF345701F317B84481A6FA877751E7CD71FD5E60C462A790	267	OTHER	ZeroHour	generals.lcf
107743F60C2EC42F4432E445CC6B4A2E507D4FA975F81CB9301D5D156ADB7837	1440054	TEXTURE_OR_IMAGE	ZeroHour	GeneralsOnlineGameData\GOSplash.bmp
825C2A3C49A7A147652768841303898F6396036F735DE0A043245A4E1179C9E3	177507	CONFIG_OR_GAME_RULES	ZeroHour	GeneralsOnlineGameData\MapCacheGO.ini
2D9DA4BC8D27C67AABE456CDE894A4747B6EC38B76C096CEC52A374DC7F57300	3011816	EXECUTABLE	ZeroHour	GeneralsOnlineZH.exe
729E697003DCA4A0FB5BF48A2CF1FCAC60349882474A102A8B8EBEAFF30CA28D	7660032	EXECUTABLE	ZeroHour	GeneralsOnlineZH_60.exe
DABD138C378C1DEA55F3019420682789A68F4FC515CFA37C6CD665D8E413E504	21630	OTHER	ZeroHour	GeneralsZH.ico
9F64477577BF942096344BD4D921C9E22151632518848D130EAF4F8394F2003E	167406	OTHER	ZeroHour	GeneralsZHHD.ico
AC2AAF5536A2F748DC99178AA431280F26D9D85179E6C2ABEDF5ADFABC971B15	787464	GAME_ARCHIVE	ZeroHour	GensecZH.big
735817BD20AF9AB39A1201B020F928E98BFB8C0C8A62960EB6F3BE6B10803BE7	71689	EXECUTABLE	ZeroHour	GenTool_uninstall.exe
77DC12AFD049DB59194382356ECDA1F40FA31FB956C5051F66AB5BEA48DCA3F2	1556992	EXECUTABLE	ZeroHour	GenToolUpdater.exe
1A6D41A7A2CB31E67AD2F868ACA9264AD069C275E0074F8A0D970A336071E9A0	18764687	GAME_ARCHIVE	ZeroHour	INIZH.big
D2BAD77CDEC7269346DBF2B7C2C06505F220670352BDDB242F6A839F0F1F2401	1440056	TEXTURE_OR_IMAGE	ZeroHour	Install_Final.bmp
B964985085AF30FF170D25CDBF97A000DB1F52D99E9E4CDA293A7761CC5A2616	25398	GAME_BINARY_OR_DATA	ZeroHour	langdata.dat
9C2C1A24C2972F239ADF53F96AA53E4E3288BD37D42531FD4D37D39AB84B2DF6	39604	TEXTURE_OR_IMAGE	ZeroHour	launcher.bmp
8AADC18DC84587CDEA6DCA1B75A71BE3836B0A3DD2259D39C4FF38F57E91D551	13028	TEXT	ZeroHour	Launcher.txt
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	TEXT	ZeroHour	launcher\big.txt
B67D74FDFBF09721DF549F95C107B49DCAC6BC890871F29C444AC03C39F847C9	5	TEXT	ZeroHour	launcher\commandline.txt
86E8278EE025D252BAA894D6828DECB6A595000936AA6B084C818D56DD3AD4C6	36	GAME_BINARY_OR_DATA	ZeroHour	launcher\Generals.dat
2213D895DEE35A7B25E218AFCBA3626A8E1F2B130E0C2A689F81FDF859068050	44032	EXECUTABLE	ZeroHour	launcher\Generals.exe
5A11487C3AFED91096A7F360A7E7EF9AA9ED591884677DAA67CCE6EE4A5AA92B	15	TEXT	ZeroHour	launcher\launch.txt
A7BB6186740C0E3BE338D58A2699FFFD0CBEBAAB9603F96FACF561DC4DDB47D3	24	GAME_ARCHIVE	ZeroHour	launcher\MapsZH.big
5FECEB66FFC86F38D952786C6D696C79C2DBC239DD4E91B46729D73A27FB57E9	1	TEXT	ZeroHour	launcher\shellexecute.txt
E5A2D17DFD6EB7275F38DAEA12E32AF3EF427F2B6017577B764B31E2153D7FF9	3318784	LIBRARY	ZeroHour	libcrypto-3.dll
111941D49E1C2A458EED3C8CB95C6075D9E62E91D0C0F6ABB69CC60EE3C6DADE	568832	LIBRARY	ZeroHour	libcurl.dll
6967AD2CE17D09CB280C51D343CA2E2767654451382634CF4019E7FFE45D3ECD	13942272	LIBRARY	ZeroHour	libprotobuf.dll
85D25B8B787A3916352D794A05A315D15FF050AA69FBA5F449E6EF410452F771	711680	LIBRARY	ZeroHour	libssl-3.dll
35CC8947F34F363D69F5045B9AC65F6EE164B8D5A382A1F7AF213DBC2A744B96	39749312	GAME_ARCHIVE	ZeroHour	MapsZH.big
41CCD5E30475EF7B40E68AA8C5C0CE18E804179FCAA77BA42E6FFA4F438D9A24	83456	OTHER	ZeroHour	MSS\mssa3d.m3d
A2926F4E2A094A99508C05ADAF86C5710AD3CFF8BBCF247821FEB0E6977F547C	70656	OTHER	ZeroHour	MSS\mssds3d.m3d
E035DB7C2A4A2378156F096A1450FAEC425FD8B89BFFB886F68C655480BFFF52	93696	OTHER	ZeroHour	MSS\mssdsp.flt
E6C928729DB1D7C62D684962F4ECFD6BB039504897AF53B72B2A66D32F1BC6B0	80896	OTHER	ZeroHour	MSS\mssdx7.m3d
62E0E34435B9705EEDC73660E64564138D8276DCF7B08DFBAAC05C592B67E6D3	103424	OTHER	ZeroHour	MSS\msseax.m3d
121BE91FD21C80396CB5CC46C245D9B3F67A26F8CEC4D0EBD03F17CD13508B0D	125952	OTHER	ZeroHour	MSS\mssmp3.asi
F983C72977F19FB7BDFEAEC4DB1EE1E169A18CC58499452A5BAB9FA2447F68CE	354816	OTHER	ZeroHour	MSS\mssrsx.m3d
5DCBF188C30AE1AC6A3D5B7FAC4A25E831C9A495683B044F5141C4BDBC83F607	67072	OTHER	ZeroHour	MSS\msssoft.m3d
72BAC1B0D0D3BFCC235A74C06C3FC62043F197A2BD8EBCF8A89652D78F23157B	197120	OTHER	ZeroHour	MSS\mssvoice.asi
441B290E7DC6334EB5023CD9B7937739298FDD66C104D4C96E5EDCF642AE912D	349696	LIBRARY	ZeroHour	mss32.dll
3F2AF9C6DCC2B35852556BDC020C95E43C2F43127C50DBFF018E12A2BED6116F	786724	GAME_ARCHIVE	ZeroHour	Music.big
5AA7B8408E5CF61FD53633F6E6310C76D79E74D75DD3286B6E9B9C718D9C5B5E	34741916	GAME_ARCHIVE	ZeroHour	MusicZH.big
15DAD960F53BA3238564A10678B993DDBE9964B4C5033D905337E0BFB79039D2	519168	LIBRARY	ZeroHour	P2XDLL.DLL
FD84C2CE09D574653ADE6AAE0081B3EA033B230E5E841D6C45FD98D10D47A9F7	122880	GAME_BINARY_OR_DATA	ZeroHour	patchget.dat
0EC6E25234AD74489EB1890D4DE57BB6140BB8196BDC4A5DCAC90DD9D16EB2DD	185344	LIBRARY	ZeroHour	patchw32.dll
450276FBABD19F79DC0143F70FE755E44A99B22C552BC00C5854FC810E615722	118822	GAME_ARCHIVE	ZeroHour	PatchZH.big
6D1D67F00D8309A818448B19ADA27F82800BCE4C350774867FFF39EA31AFBC1D	58368	LIBRARY	ZeroHour	plugins\easyanticheat\easyanticheat.dll
88900BE001951D09B0404184C111E5E4688A14E27478D10D681A97BC16E74359	229	OTHER	ZeroHour	plugins\easyanticheat\easyanticheat.json
AA6B7586E873CF4875374A95EE23ACD36C880690894DD90D03D3157F844BEFD2	8704	LIBRARY	ZeroHour	plugins\goanticheat\goanticheat.dll
E3973B655CBE867F0DECC1EFEFE7EE1402538F1B0788BFF044BE13889C960591	271	OTHER	ZeroHour	plugins\goanticheat\goanticheat.json
4ED103BD45ECE4D2B6029C36D0E209C8A6F1C34E0F72B01553742773CB1F43A1	12400	OTHER	ZeroHour	SECDRV.SYS
99048573060825F5B42993BDD2A69BA4625F0C63094395A6C193D17CE5B01FE8	254464	LIBRARY	ZeroHour	sentry.dll
6246A6906F93261669C8C19E021C8D3484A6F7449BD5E253C8E998C1A9D31D6E	996	GAME_ARCHIVE	ZeroHour	ShadersZH.big
5B3C8B1819B1DDFEAF6045A4A5DFB9CB47AD16A508DBF17C317E11B9D310A14F	254275694	GAME_ARCHIVE	ZeroHour	SpeechEnglishZH.big
4498097A3C294BC638E72E09E967BB417B0C9B171B4EEE95E2C6C0BFFEF68FA2	6174552	GAME_ARCHIVE	ZeroHour	SpeechZH.big
501EF71D12E7A1398800231F2526D47E8E583607F843A2EBCB0C622E26FC73B3	8660432	GAME_ARCHIVE	ZeroHour	TerrainZH.big
AA975400ABD70E45E13EACF4AB22505EA322941DFC492097C68245CD35D4B791	222753036	GAME_ARCHIVE	ZeroHour	TexturesZH.big
F5D164D1E294F26744E2B87ECFBE13E68AFFAF5CEB4CF12F43005BEB8F54DEFD	2696872	GAME_ARCHIVE	ZeroHour	W3DEnglishZH.big
E308C3AEB49D023FFD98B50400F24643A782A68AC4D2E53171C17FC45D73FDC6	189741064	GAME_ARCHIVE	ZeroHour	W3DZH.big
68B519F28D012CD297FAE2663D431A4B0E6E416AA7BB1A57A79E5500EBCC14B4	8493653	GAME_ARCHIVE	ZeroHour	WindowZH.big
9E4709F4BA95C197F1F0700D7ACA1FEC4B5B32F1970E2DEED8D65CED71362082	10657851	EXECUTABLE	ZeroHour	WorldBuilder.exe
2CE0541CF2510713B7E98873D1F0FAC0301CDB770DF0D95BBFABD55155A96DDD	10604603	OTHER	ZeroHour	WorldBuilder.exe.bak
07B9C7FAF463F702D9CEEA0F27A2D9A5A2334EB7A93095A3BC04632C59777B16	10657851	EXECUTABLE	ZeroHour	WorldBuilder_LowRes.exe
6646FAB1E4D9ED2AB6176E98023330A595482449E7EDA2AF9BA50F567AFBD4A6	10657851	EXECUTABLE	ZeroHour	WorldBuilder_NewTheme.exe
32229D32DE4891424B46EC6493B465879ED4D18C54BB9DAC620ACFA89F575FE6	10657851	EXECUTABLE	ZeroHour	WorldBuilder_NewTheme_LowRes.exe
C044C5E6C7D359E05BCAC722E2ED98953073DCC0803813E94BD50E6793D7C230	735616	LIBRARY	ZeroHour	xaudio2_9redist.dll
D33777572E7BE11C97C3EA0A782A280C28D998D41E8CB211C0C1A631D50D44F0	78848	LIBRARY	ZeroHour	zlib1.dll
